Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f19d60[selinux_socket_accept:_entry|||*SummSource*] <: CE0x4f192d0[selinux_socket_accept:_entry||] ;  [ConsDebugTag-9]
CE0x4f71c10[SOCK_INODE:_add.ptr||include/net/sock.h,1412] <: CE0x4f74970[SOCK_INODE:_tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f75320[SOCK_INODE:_vfs_inode||include/net/sock.h,1412|*SummSource*] <: CE0x4f75240[SOCK_INODE:_vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x4f75240[SOCK_INODE:_vfs_inode||include/net/sock.h,1412] <: CE0x4f75430[SOCK_INODE:_vfs_inode||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f74970[SOCK_INODE:_tmp5||include/net/sock.h,1412] <: CE0x4f75240[SOCK_INODE:_vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f94440[i32_1||*Constant*] <: CE0x4f75240[SOCK_INODE:_vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f95150[i32_0||*Constant*] <: CE0x4f75240[SOCK_INODE:_vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f75240[SOCK_INODE:_vfs_inode||include/net/sock.h,1412] <: CE0x4f2c2e0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x4f50040[task_sid:_do.body|||*SummSource*] <: CE0x4f74900[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4f74900[task_sid:_do.body||] <: CE0x4f4ff10[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b680[task_sid:_land.lhs.true|||*SummSource*] <: CE0x4f4f750[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f4f750[task_sid:_land.lhs.true||] <: CE0x4fbd5c0[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff1630[task_sid:_bb|||*SummSource*] <: CE0x4fbd460[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4fbd460[task_sid:_bb||] <: CE0x4ff17b0[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b440[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x4ff1550[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4ff1550[task_sid:_land.lhs.true2||] <: CE0x4f8b500[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff9c40[task_sid:_if.end|||*SummSource*] <: CE0x4ff9b40[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4ff9b40[task_sid:_if.end||] <: CE0x4f88e40[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff2a80[task_sid:_do.body5|||*SummSource*] <: CE0x4f88fd0[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x4f88fd0[task_sid:_do.body5||] <: CE0x4ff2b70[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f507f0[task_sid:_if.then|||*SummSource*] <: CE0x4ff2c90[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4ff2c90[task_sid:_if.then||] <: CE0x4f508e0[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbb7a0[task_sid:_do.end6|||*SummSource*] <: CE0x4f50a50[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x4f50a50[task_sid:_do.end6||] <: CE0x4fbb8b0[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbbaa0[task_sid:_do.end|||*SummSource*] <: CE0x4fbb9d0[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4fbb9d0[task_sid:_do.end||] <: CE0x4f4a150[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4a340[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f4a270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4a270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ff1490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff62d0[task_sid:_tmp|||*SummSource*] <: CE0x4ff61f0[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4ff61f0[task_sid:_tmp||] <: CE0x4f9f150[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4a270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ff61f0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff61f0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4f22c30[i64_1||*Constant*|*SummSource*] <: CE0x4f9f250[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9f250[i64_1||*Constant*] <: CE0x4f19940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff31e0[task_sid:_tmp1|||*SummSource*] <: CE0x4f9f2c0[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f9f2c0[task_sid:_tmp1||] <: CE0x4ff3420[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f250[i64_1||*Constant*] <: CE0x4f9f2c0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ff61f0[task_sid:_tmp||] <: CE0x4f9f2c0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f9f2c0[task_sid:_tmp1||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9d800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f9d790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9d790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4f9f1e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85ae0[task_sid:_tmp2|||*SummSource*] <: CE0x4f85a70[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4f85a70[task_sid:_tmp2||] <: CE0x4f85b50[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4f85a70[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f85a70[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fef960[task_sid:_tmp3|||*SummSource*] <: CE0x4fef8f0[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4fef8f0[task_sid:_tmp3||] <: CE0x4f28cf0[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85a70[task_sid:_tmp2||] <: CE0x4fef8f0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f9f250[i64_1||*Constant*] <: CE0x4fef8f0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fef8f0[task_sid:_tmp3||] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f29040[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f28fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f28fd0[_call_void_mcount()_#3||] <: CE0x4fee660[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff1b30[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4ff1ac0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4ff1ac0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4ff1c30[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc0d0[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x4fef760[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4fef760[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4fbc180[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e630[rcu_read_lock:_entry|||*SummSource*] <: CE0x4fbc260[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x4fbc260[rcu_read_lock:_entry||] <: CE0x4f7e790[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f878a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4f87790[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4f87790[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4fbc1f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87790[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4ff1ac0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4f22720[i32_0||*Constant*|*SummSource*] <: CE0x4f87720[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f87720[i32_0||*Constant*] <: CE0x4f22e40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79180[i32_77||*Constant*|*SummSource*] <: CE0x4f895b0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4f895b0[i32_77||*Constant*] <: CE0x4f79050[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb9780[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f793b0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f793b0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4fb9890[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76f60[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4f793b0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f87720[i32_0||*Constant*] <: CE0x4f793b0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f895b0[i32_77||*Constant*] <: CE0x4f793b0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f93f20[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4f93df0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f93df0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4f87e20[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4b120[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4f93df0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f793b0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4f93df0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8c2a0[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f87fb0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f87fb0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x4f3d840[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79340[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f88110[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f88110[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4f3d9c0[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87720[i32_0||*Constant*] <: CE0x4f88110[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f87fb0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x4f88110[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f5d010[i64_2||*Constant*|*SummSource*] <: CE0x4f3d950[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3d950[i64_2||*Constant*] <: CE0x4f5cf30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8a7d0[i64_3||*Constant*|*SummSource*] <: CE0x4f8a6a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8a6a0[i64_3||*Constant*] <: CE0x4fb9f60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fba1b0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fba030[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fba030[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4f86f80[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3d950[i64_2||*Constant*] <: CE0x4fba030[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f88110[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4fba030[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8a6a0[i64_3||*Constant*] <: CE0x4fba030[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f3da90[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4fba0a0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4fba0a0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4f87100[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2e3f0[i64_0||*Constant*|*SummSource*] <: CE0x4f87090[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f87090[i64_0||*Constant*] <: CE0x4f2e540[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fedf30[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f3f060[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f3f060[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4ff2260[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87090[i64_0||*Constant*] <: CE0x4f3f060[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fba030[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4f3f060[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fba0a0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4f3f060[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff23e0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4feddd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4feddd0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4ff2370[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3f060[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4feddd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4feddd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4feef90[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f3edc0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f3edc0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x4feef20[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f250[i64_1||*Constant*] <: CE0x4f3edc0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4feddd0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x4f3edc0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f3edc0[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff4470[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4fef060[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4fef060[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4ff59d0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff4400[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ff2450[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ff2450[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x4ff4b70[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fef060[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4ff2450[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff7230[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4ff2450[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff7500[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ff7390[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ff7390[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4ff4cf0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff2450[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x4ff7390[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff7ac0[i64_4||*Constant*|*SummSource*] <: CE0x4ff4c80[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff4c80[i64_4||*Constant*] <: CE0x4ff7bf0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7d70[i64_5||*Constant*|*SummSource*] <: CE0x4ff7d00[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff7d00[i64_5||*Constant*] <: CE0x4f8b8a0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8bab0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f8b9b0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f8b9b0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4f8bbc0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff4c80[i64_4||*Constant*] <: CE0x4f8b9b0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff7390[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4f8b9b0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff7d00[i64_5||*Constant*] <: CE0x4f8b9b0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff0d20[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ff0bc0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ff0bc0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4ff0e50[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87090[i64_0||*Constant*] <: CE0x4ff0bc0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b9b0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4ff0bc0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fba0a0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4ff0bc0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8cc30[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f8cad0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f8cad0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x4f8cd60[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff0bc0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4f8cad0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f8cad0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8adf0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f8cf10[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f8cf10[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x4f8af20[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8cad0[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x4f8cf10[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f9f250[i64_1||*Constant*] <: CE0x4f8cf10[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8cf10[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x4ff6260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8b360[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f8b200[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f8b200[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x4f886e0[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f88c10[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4f88ab0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4f88ab0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4fce0f0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87720[i32_0||*Constant*] <: CE0x4f88ab0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b200[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x4f88ab0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fce480[i64_7||*Constant*|*SummSource*] <: CE0x4fce300[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4fce300[i64_7||*Constant*] <: CE0x4fce5b0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fce730[i64_6||*Constant*|*SummSource*] <: CE0x4fce6c0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4fce6c0[i64_6||*Constant*] <: CE0x4fce810[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fba880[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fba780[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
