Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f79a10[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4f8b660[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4f83fd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x4ffca20[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ffca20[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x4f72010[i64_1||*Constant*|*SummSource*] <: CE0x4fa2800[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa2800[i64_1||*Constant*] <: CE0x4f8e970[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffbb10[cred_has_capability:tmp1|||*SummSource*] <: CE0x4ffbaa0[cred_has_capability:tmp1||] ;  [ConsDebugTag-9]
CE0x4ffbaa0[cred_has_capability:tmp1||] <: CE0x4fffb20[cred_has_capability:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x4ffbaa0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x4ffca20[cred_has_capability:tmp||] <: CE0x4ffbaa0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x4ffbaa0[cred_has_capability:tmp1||] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7c410[i32_1||*Constant*|*SummSource*] <: CE0x4fff890[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fff890[i32_1||*Constant*] <: CE0x4f8bc80[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffd9b0[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSource*] <: CE0x4ff7610[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-9]
CE0x4ff7610[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x4ff7720[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fff890[i32_1||*Constant*] <: CE0x4ff7610[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x4ffdb60[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSource*] <: CE0x4ffdaf0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-9]
CE0x4ffdaf0[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x5010af0[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fff890[i32_1||*Constant*] <: CE0x4ffdaf0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x5010c00[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSource*] <: CE0x4ff7510[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] ;  [ConsDebugTag-9]
CE0x4ff7510[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x5010d10[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e390[i32_0||*Constant*|*SummSource*] <: CE0x5000920[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5000920[i32_0||*Constant*] <: CE0x4f78f90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5000920[i32_0||*Constant*] <: CE0x500f2e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5000b80[_call_void_mcount()_#3|||*SummSource*] <: CE0x5000990[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5000990[_call_void_mcount()_#3||] <: CE0x50123c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe6570[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSource*] <: CE0x5013fd0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-9]
CE0x5013fd0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x4fe6630[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] ;  [ConsDebugTag-8]
CE0x5012e40[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5000b10[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5000b10[GLOBAL:cred_sid||*Constant*] <: CE0x5012eb0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50130f0[cred_sid:entry|||*SummSource*] <: CE0x5013010[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5013010[cred_sid:entry||] <: CE0x4ff0bd0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff0f10[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4ff0c90[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4ff0c90[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4fa0e10[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f866e0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x4ff0c90[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4fa1070[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4fa0ee0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4fa0ee0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4fb95b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa0ee0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5013fd0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x4f9ff50[i32_31||*Constant*|*SummSource*] <: CE0x4f9fe10[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9fe10[i32_31||*Constant*] <: CE0x4f84820[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb9690[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSource*] <: CE0x4f84b60[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x4f84b60[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x4fbcab0[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f86b60[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x4f84b60[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4f9fe10[i32_31||*Constant*] <: CE0x4f84b60[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4fbcb90[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSource*] <: CE0x4fbcb20[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x4fbcb20[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x4fbb8f0[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f84b60[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x4fbcb20[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x4fbcb20[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4fc2e40[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSource*] <: CE0x4fc2d10[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-9]
CE0x4fc2d10[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x4fc2fb0[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7610[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x4fc2d10[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x4fc2d10[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x4fef800[i8_3||*Constant*|*SummSource*] <: CE0x4fbc050[i8_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbc050[i8_3||*Constant*] <: CE0x4fef990[i8_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc050[i8_3||*Constant*] <: CE0x4fbba60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4fa19a0[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSource*] <: CE0x4fa1910[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x4fa1910[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x4fef620[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7610[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x4fa1910[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4fff890[i32_1||*Constant*] <: CE0x4fa1910[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x4fa1910[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4f82870[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSource*] <: CE0x4f827e0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x4f827e0[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x4f82990[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa1910[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x4f827e0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4f86b60[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x4fbba60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4f82b50[i32_5||*Constant*|*SummSource*] <: CE0x4f85230[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4f85230[i32_5||*Constant*] <: CE0x4ffc060[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffc0d0[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSource*] <: CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-9]
CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x4fd71a0[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85230[i32_5||*Constant*] <: CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x4f86b60[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x4fe6e10[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x4fd6ea0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSource*] <: CE0x4ffc3c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x4ffc3c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] <: CE0x4fd6f10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe43b0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4fe3430[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe3430[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4f994e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe45b0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4fbe900[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4fbe900[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4fe35f0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffcd70[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4ff0080[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4ff0080[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4ffcf50[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7510[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x4ff0080[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4ffea90[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50104c0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50104c0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x4ffecd0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffe970[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4ffd060[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x4ffd060[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5000090[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50104c0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x4ffd060[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5000200[_ret_void|||*SummSource*] <: CE0x5000190[_ret_void||] ;  [ConsDebugTag-9]
CE0x5000190[_ret_void||] <: CE0x5000320[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5000190[_ret_void||] <: CE0x4ffc3c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x500ea70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5001280[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5001280[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x4ffe150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffe470[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSource*] <: CE0x4ffe400[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x4ffe400[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x5012620[cred_has_capability:tmp2||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ffe400[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x5001280[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x4ffe400[cred_has_capability:tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x4fe4b50[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSource*] <: CE0x5012910[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x5012910[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x4fe4cc0[cred_has_capability:tmp3||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x5012910[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x4ffe400[cred_has_capability:tmp2||security/selinux/hooks.c,1567] <: CE0x5012910[cred_has_capability:tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x5012910[cred_has_capability:tmp3||security/selinux/hooks.c,1567] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe3b50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSource*] <: CE0x50128a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x50128a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] <: CE0x4fe3bc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7510[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x4ff0080[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x50139d0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4ff6e50[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff6e50[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x4ff8550[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff6e50[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)||*Constant*] <: CE0x4ffd060[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5000190[_ret_void||] <: CE0x50128a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4fe3d00[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4fbd8d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbd8d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x4ff8750[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff8fc0[cred_has_capability:tmp4||security/selinux/hooks.c,1570|*SummSource*] <: CE0x4ff8d70[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x4ff8d70[cred_has_capability:tmp4||security/selinux/hooks.c,1570] <: CE0x4f82130[cred_has_capability:tmp4||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbd8d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x4ff8d70[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff8d70[cred_has_capability:tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4f71000[cred_has_capability:tmp5||security/selinux/hooks.c,1570|*SummSource*] <: CE0x4f70ec0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-9]
CE0x4f70ec0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] <: CE0x4f71170[cred_has_capability:tmp5||security/selinux/hooks.c,1570|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x4f70ec0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4ff8d70[cred_has_capability:tmp4||security/selinux/hooks.c,1570] <: CE0x4f70ec0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4f70ec0[cred_has_capability:tmp5||security/selinux/hooks.c,1570] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x500e660[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574|*SummSource*] <: CE0x4f82360[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-9]
