Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e22eb0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x3e231a0[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x3ea7540[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3ee56b0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3ee56b0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3ea7450[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e94250[i32_0||*Constant*] <: CE0x3ee56b0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ede560[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3ee56b0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ee52d0[i32_1||*Constant*] <: CE0x3ee56b0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ede950[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3ede740[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3ede740[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3edeb60[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea7850[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3ede740[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ee56b0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3ede740[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ede740[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x36680c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3edf030[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x3ea7ae0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x3ea7ae0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x3edf1b0[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3edf490[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x3edf2e0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x3edf2e0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x3edf5a0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2f5c0[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x3e2f550[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x3e2f550[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x3e2f720[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2f890[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x3e2f790[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x3e2f790[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x3e2e5b0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3e2f790[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x3ea91e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x3e2f790[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x3e2e880[i32_-1||*Constant*|*SummSource*] <: CE0x3e2e690[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2e690[i32_-1||*Constant*] <: CE0x3e2c500[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e433b0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x3e2c7b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x3e2c7b0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x3e43420[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2e690[i32_-1||*Constant*] <: CE0x3e2c7b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x3e2f790[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x3e2c7b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x3e436d0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x3e2c630[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x3e2c630[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x3e42410[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2f790[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x3e2c630[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x3e42560[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x3e426c0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x3e426c0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x3e2ccf0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2c630[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x3e426c0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x3ea9fe0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x3e426c0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x3f003c0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x3f02df0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x3f02df0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x3f004f0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3f02df0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x3e426c0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x3f02df0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x3f006f0[i64*_null||*Constant*|*SummSource*] <: CE0x3e2ce50[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2ce50[i64*_null||*Constant*] <: CE0x3f00760[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f01ae0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x3efdb60[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x3efdb60[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x3f01bf0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2ce50[i64*_null||*Constant*] <: CE0x3efdb60[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x3f02df0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x3efdb60[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x3eff3c0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x3efda80[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x3efda80[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x3eff520[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3efda80[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x3f02df0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x3efda80[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x3effdd0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x3eff690[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x3eff690[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x3efff30[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2edc0[i64_1||*Constant*] <: CE0x3eff690[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x3efda80[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x3eff690[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x3eff690[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e97a30[get_current:bb|||*SummSource*] <: CE0x3e972c0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3e972c0[get_current:bb||] <: CE0x3e97b40[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e97cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ea7f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea7f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3f30160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f29ab0[get_current:tmp|||*SummSource*] <: CE0x3f29890[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3f29890[get_current:tmp||] <: CE0x3f46e20[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea7f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3f29890[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3f29a40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f29890[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3e30fc0[i64_1||*Constant*|*SummSource*] <: CE0x3f527f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f527f0[i64_1||*Constant*] <: CE0x3e30f50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e33080[get_current:tmp1|||*SummSource*] <: CE0x3f52860[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3f52860[get_current:tmp1||] <: CE0x3e32c60[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f29890[get_current:tmp||] <: CE0x3f52860[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f527f0[i64_1||*Constant*] <: CE0x3f52860[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f52860[get_current:tmp1||] <: CE0x3f29a40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e32390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e334f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e334f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e557a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee2be0[get_current:tmp2|||*SummSource*] <: CE0x3f3fea0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3f3fea0[get_current:tmp2||] <: CE0x3ee2c50[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e334f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3f3fea0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f29a40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f3fea0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3e50f20[get_current:tmp3|||*SummSource*] <: CE0x3f2a060[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3f2a060[get_current:tmp3||] <: CE0x3e50fc0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3fea0[get_current:tmp2||] <: CE0x3f2a060[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f527f0[i64_1||*Constant*] <: CE0x3f2a060[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f2a060[get_current:tmp3||] <: CE0x3f29a40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f40760[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e51060[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e51060[_call_void_mcount()_#3||] <: CE0x3f40800[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4f110[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f465f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f465f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e4f1b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e986a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3e4f270[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3e4f270[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e98800[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e98a00[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3f46430[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3f46430[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e94f40[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee3b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3f465f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f46430[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f465f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ee3b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ee3b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3f46430[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ee3b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3f465f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3ee8bd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3e231a0[selinux_inode_rmdir:entry||] <: CE0x3e22f80[selinux_inode_rmdir:bb||] ;  [ConsDebugTag-10]
CE0x3e231a0[selinux_inode_rmdir:entry||] <: CE0x3e32ff0[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x3e337e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x3e32ff0[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x3e231a0[selinux_inode_rmdir:entry||] <: CE0x3e32130[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-10]
CE0x3e231a0[selinux_inode_rmdir:entry||] <: CE0x3e34bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e337e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x3e34bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e22f80[selinux_inode_rmdir:bb||] <: CE0x5b2f740[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x3e31030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x5b2f740[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x3e22f80[selinux_inode_rmdir:bb||] <: CE0x3e31140[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x3e22f80[selinux_inode_rmdir:bb||] <: CE0x3e34bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e31030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x3e34bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e22f80[selinux_inode_rmdir:bb||] <: CE0x3e4a780[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e22f80[selinux_inode_rmdir:bb||] <: CE0x46f9980[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x3e22f80[selinux_inode_rmdir:bb||] <: CE0x3e36650[may_link:entry||] ;  [ConsDebugTag-10]
CE0x3e49660[GLOBAL:may_link||*Constant*] <: CE0x3e36650[may_link:entry||] ;  [ConsDebugTag-10]
CE0x3e22f80[selinux_inode_rmdir:bb||] <: CE0x3e4adb0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e346a0[may_link:sw.bb8||] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e5a4a0[may_link:sw.bb||] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e2c8f0[may_link:sw.bb7||] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e2cb30[may_link:sw.epilog||] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e47040[may_link:return||] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e2b830[may_link:sw.default||] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e2ba10[may_link:bb||] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e43110[may_link:if.then||] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e41f10[may_link:if.end||] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e41b70[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x3e42210[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x3e41b70[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e58560[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x3e36650[may_link:entry||] <: CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e42210[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e36650[may_link:entry||] <: CE0x3e42aa0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3e428a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3e2dc40[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3e4b610[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3e4bcd0[GLOBAL:current_sid||*Constant*] <: CE0x3e4b610[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3e2d520[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3e77960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x3e2d520[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x3e77960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3e57cb0[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3e35cc0[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3e9f450[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e35cc0[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x3e9f450[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3e36420[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ec3d30[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e36420[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x3ec3d30[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ec4440[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ed7b10[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ed7e20[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1772|security/selinux/hooks.c|1764] ;  [ConsDebugTag-15]
CE0x3ed7b10[may_link:type||security/selinux/hooks.c,1772] <: CE0x3ed7e20[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1772|security/selinux/hooks.c|1764] ;  [ConsDebugTag-15]
CE0x3e2ba10[may_link:bb||] <: CE0x3ed3ff0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ed4bd0[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ed4fd0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ed4620[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ed5f20[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ed6110[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ed6550[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ed78a0[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x3e2ba10[may_link:bb||] <: CE0x3ecd050[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x3ed78a0[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x3ecd050[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
